# source, target, synapses
80,186,1
80,187,1
80,217,1
80,249,2
80,444,1
81,70,3
81,82,1
81,91,5
81,140,4
81,144,1
81,153,1
81,180,5
81,182,1
81,210,1
81,427,1
82,81,1
82,83,2
82,91,3
82,118,1
82,141,5
82,144,1
82,147,1
82,149,1
82,152,2
82,179,3
82,181,2
82,204,1
82,425,1
83,69,1
83,77,2
83,83,2
83,91,2
83,101,1
83,116,2
83,122,1
83,126,1
83,141,1
83,142,1
83,145,12
83,147,4
83,152,1
83,160,1
83,176,1
83,181,3
83,183,3
83,204,2
84,70,4
84,80,6
84,81,1
84,105,2
84,117,1
84,119,1
84,121,2
84,125,1
84,137,1
84,141,1
84,143,4
84,146,7
84,147,5
84,153,3
84,161,1
84,163,2
84,172,1
84,182,3
84,184,2
84,209,1
84,231,1
84,237,1
85,181,1
85,243,1
85,244,1
85,247,3
86,105,1
86,182,2
86,184,3
86,192,1
86,243,2
86,246,1
86,254,2
87,248,2
88,190,1
88,249,4
89,90,3
89,93,1
89,165,1
89,213,1
91,82,1
91,101,5
91,147,2
91,170,1
91,171,5
91,172,4
91,186,1
91,204,3
91,218,2
92,174,1
92,175,2
92,176,3
92,200,2
93,89,1
93,90,1
93,93,1
93,104,1
93,120,2
93,142,1
93,162,5
93,164,1
93,176,1
93,197,1
93,208,1
93,255,1
94,84,1
94,165,3
94,184,1
95,96,1
95,193,1
95,197,1
96,106,1
99,89,1
99,100,8
99,104,2
99,105,1
99,185,1
99,212,1
99,218,2
100,99,2
100,105,1
100,197,1
100,258,1
100,268,1
101,89,1
101,90,4
101,91,3
101,96,3
101,99,1
101,100,3
101,106,18
101,107,22
101,108,1
101,109,4
101,112,6
101,113,12
101,147,6
101,152,2
101,154,1
101,155,3
101,170,1
101,181,1
101,182,2
101,186,1
101,193,1
101,213,1
101,217,3
101,218,3
101,266,1
101,310,1
102,279,1
104,99,3
104,104,2
104,105,1
104,116,7
104,128,3
104,136,2
104,164,4
104,256,1
105,86,1
105,95,2
105,99,1
105,100,2
105,104,3
105,117,3
105,129,1
105,146,1
105,165,2
105,184,1
105,231,1
106,96,7
106,101,2
106,193,2
106,216,1
106,217,1
106,218,1
107,96,4
107,106,3
107,167,1
107,193,1
107,216,1
108,109,9
108,177,2
109,108,8
109,112,1
109,113,1
110,92,2
110,108,5
110,109,2
110,111,3
110,173,1
111,108,7
111,109,7
111,110,3
112,111,1
112,113,3
112,178,1
113,111,3
113,112,1
113,304,1
114,114,1
114,120,1
114,134,1
115,135,3
116,74,1
116,83,1
116,104,2
116,118,1
116,132,1
116,136,1
116,144,1
116,244,1
116,256,1
117,67,1
117,105,1
117,129,1
117,144,1
117,146,1
117,184,1
118,144,3
119,123,1
119,139,2
119,144,4
119,224,3
119,233,1
120,59,1
120,83,1
120,93,2
120,104,1
120,128,3
120,130,1
120,141,1
120,142,2
120,144,3
120,145,2
120,156,2
120,176,1
120,183,1
120,187,1
120,188,1
120,204,1
120,209,1
120,233,1
120,255,1
121,84,1
121,94,1
121,105,3
121,115,1
121,120,1
121,121,3
121,123,1
121,125,1
121,129,7
121,146,1
121,156,1
121,188,1
121,234,1
122,93,1
122,104,1
122,126,1
122,128,6
122,144,2
122,156,3
122,179,3
122,187,2
122,205,1
122,223,1
122,229,2
122,238,1
122,245,1
123,57,1
123,58,1
123,76,1
123,80,1
123,81,1
123,94,3
123,105,1
123,127,1
123,129,11
123,143,1
123,144,2
123,146,1
123,156,3
123,163,1
123,165,1
123,205,1
123,244,1
123,249,3
124,101,1
124,120,3
124,128,2
124,130,1
124,145,1
124,154,2
124,179,3
125,121,1
125,135,1
125,156,1
125,161,1
125,222,1
126,122,3
126,128,1
126,138,3
127,66,1
127,70,2
127,123,1
127,144,2
127,156,1
127,180,1
127,182,1
127,224,1
127,233,1
128,104,5
128,120,4
128,122,3
128,124,3
128,126,2
128,128,2
128,136,1
128,145,1
128,190,2
128,209,1
129,67,1
129,80,1
129,105,3
129,117,3
129,121,7
129,123,8
129,129,2
129,135,1
129,137,1
129,139,1
129,146,1
129,156,1
129,180,1
129,184,1
129,189,3
129,191,1
129,225,1
129,231,1
129,232,1
130,114,2
130,116,9
130,120,8
130,124,2
130,144,6
131,115,1
131,117,5
131,121,9
131,125,1
131,129,1
131,143,1
131,144,4
131,146,1
131,219,1
131,220,2
132,79,2
132,82,1
132,83,1
132,116,6
132,118,2
132,122,5
132,126,2
132,138,1
132,144,3
132,181,1
132,187,1
132,219,1
132,234,2
133,66,1
133,70,1
133,80,1
133,84,2
133,117,11
133,119,2
133,123,6
133,139,1
133,144,6
133,182,1
133,220,2
133,233,2
134,83,2
134,114,10
134,120,6
134,124,2
134,192,3
134,221,3
135,115,11
135,121,7
135,125,3
